AIRLINE_ID,UNIQUE_CARRIER_ENTITY,ORIGIN,DEST,AIRCRAFT_TYPE
19547,9482B,ORD,MAD,687
19805,10050,GEO,JFK,838
19682,9493K,MCO,LHR,687
19790,10262,ICN,ATL,359
21351,71072,FAT,MLM,722
19540,9493E,LAX,LHR,637
19930,16031,SAN,SJD,888
19805,10050,SAL,DFW,614
21351,71072,JFK,GDL,722
19532,9427B,MIA,CDG,637
19555,9467A,ORD,WAW,887
20229,9900Y,YYZ,FLL,614
21351,71072,GDL,LAS,722
21351,71072,MIA,GDL,722
20229,9900Y,YVR,LAX,838
19805,10050,MIA,CUN,838
19821,9679A,IST,BOS,696
19547,9482B,MAD,JFK,696
21351,71072,MCO,GDL,722
19568,9639A,JFK,AMM,887
19805,10050,GUA,MIA,614
19532,9427B,CDG,JFK,627
19977,10876,IAH,GIG,626
20080,9788A,JFK,TAS,887
20409,16673,FLL,MDE,694
19547,9482B,MAD,ORD,687
20162,9823A,PPT,LAX,871
19534,9148B,JFK,MEX,838
19546,9439A,KEF,BOS,626
19574,9118B,IAH,SAL,694
19532,9427B,CDG,SFO,637
20229,9900Y,PHX,YYC,614
19821,9679A,IAH,IST,637
21351,71072,ORD,BJX,722
19821,9679A,IST,LAX,637
19805,10050,MEX,MIA,614
19805,10050,MIA,MEX,614
19554,9429D,SFO,FRA,821
19536,9548A,CMN,JFK,626
19805,10049,JFK,LHR,637
19555,9467A,JFK,WAW,889
19977,10876,EWR,CUN,888
20188,9368E,LAX,LIM,626
19747,9591A,CAI,IAD,889
21351,71072,GDL,JFK,722
19805,10050,DFW,GUA,614
19977,10876,EWR,MBJ,888
